category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
EngineeringÂ,2,ASST. DETAILING ENGINEER - JAFFNA,https://ikman.lk/en/ad/asst-detailing-engineer-jaffna-jaffna,,36 days,"ASST. DETAILING ENGINEER - JAFFNA|JAFFNA DRAFTING PVT LTD|MEMBER|Jaffna, Engineering|36 days"
EngineeringÂ,2,Assistant Site Engineer,https://ikman.lk/en/ad/assistant-site-engineer-colombo-1,,42 days,"Assistant Site Engineer|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Engineering|42 days"
EngineeringÂ,2,Site Engineers â Colombo 5,https://ikman.lk/en/ad/site-engineers-colombo-5-colombo-1,,42 days,"FEATURED|Site Engineers â Colombo 5|C. P. Lanka Placements|AUTH AGENT|Colombo, Engineering|42 days"
EngineeringÂ,2,Accident Repair Manager,https://ikman.lk/en/ad/accident-repair-manager-colombo,,50 days,"Accident Repair Manager|Euro Motors (Pte) Ltd.|MEMBER|Colombo, Engineering|50 days"
HR and RecruitmentsÂ,1,Human Resources Manager,https://ikman.lk/en/ad/human-resources-manager-colombo-4,"Rs 148,000 - 197,000",,"Human Resources Manager|Lak Artha Tech Pvt Ltd|Rs 148,000 - 197,000|Colombo, HR and Recruitments"
HR and RecruitmentsÂ,1,qManager / Administrative (Female),https://ikman.lk/en/ad/qmanager-administrative-female-colombo,"Rs 70,000 - 100,000",2 hours,"qManager / Administrative (Female)|ecarro global pvt ltd.|Rs 70,000 - 100,000|MEMBER|Colombo, HR and Recruitments|2 hours"
HR and RecruitmentsÂ,1,Human Resources (HR) Manager,https://ikman.lk/en/ad/human-resources-hr-manager-colombo,,3 hours,"Human Resources (HR) Manager|Mitshu Marketing (PVT) Ltd|Colombo, HR and Recruitments|3 hours"
HR and RecruitmentsÂ,1,Assistant HR Manager,https://ikman.lk/en/ad/assistant-hr-manager-colombo-2,"Rs 100,000 - 150,000",7 hours,"Assistant HR Manager|Lanka staff|Rs 100,000 - 150,000|AUTH AGENT|Colombo, HR and Recruitments|7 hours"
HR and RecruitmentsÂ,1,HR Assistant - Kurunegala,https://ikman.lk/en/ad/hr-assistant-kurunegala-kurunegala-10,"Rs 40,000 - 55,000",1 day,"HR Assistant - Kurunegala|HR Assistant|Rs 40,000 - 55,000|MEMBER|Kurunegala, HR and Recruitments|1 day"
HR and RecruitmentsÂ,1,HR Executive (Male| Female) -Kandy|Katugastota,https://ikman.lk/en/ad/hr-executive-male-female-kandykatugastota-kandy,,1 day,"HR Executive (Male| Female) -Kandy|Katugastota|Milky Bakers Confectionary (Pvt)Ltd.|Kandy, HR and Recruitments|1 day"
HR and RecruitmentsÂ,1,HR cum PA - Female,https://ikman.lk/en/ad/hr-cum-pa-female-kalutara-12,,5 days,"HR cum PA - Female|Private Poster|MEMBER|Kalutara, HR and Recruitments|5 days"
HR and RecruitmentsÂ,1,HR Intern - Male,https://ikman.lk/en/ad/hr-intern-male-colombo,,5 days,"HR Intern - Male|ITS Grandeur Pvt Ltd|MEMBER|Colombo, HR and Recruitments|5 days"
HR and RecruitmentsÂ,1,HR Intern - Male,https://ikman.lk/en/ad/hr-intern-male-colombo-1,,5 days,"HR Intern - Male|ITS Grandeur Pvt Ltd|MEMBER|Colombo, HR and Recruitments|5 days"
HR and RecruitmentsÂ,1,Human Resources Manager,https://ikman.lk/en/ad/human-resources-manager-colombo-4,"Rs 148,000 - 197,000",6 days,"Human Resources Manager|Lak Artha Tech Pvt Ltd|Rs 148,000 - 197,000|Colombo, HR and Recruitments|6 days"
HR and RecruitmentsÂ,1,HR Assistant,https://ikman.lk/en/ad/hr-assistant-colombo-562,,8 days,"HR Assistant|Penguin Toys & Novelties (Pvt)Ltd|MEMBER|Colombo, HR and Recruitments|8 days"
HR and RecruitmentsÂ,1,HR Staff Officer,https://ikman.lk/en/ad/hr-staff-officer-nuwara-eliya,"Rs 30,000 - 75,000",11 days,"HR Staff Officer|Fairmax International (pvt) ltd|Rs 30,000 - 75,000|MEMBER|Nuwara Eliya, HR and Recruitments|11 days"
HR and RecruitmentsÂ,1,Recruitment Executive,https://ikman.lk/en/ad/recruitment-executive-colombo-12,,14 days,"FEATURED|Recruitment Executive|Abans Electricals PLC|AUTH AGENT|Colombo, HR and Recruitments|14 days"
HR and RecruitmentsÂ,1,HR Manager (Female),https://ikman.lk/en/ad/hr-manager-female-colombo-1,"Rs 70,000 - 100,000",14 days,"HR Manager (Female)|R.S.RUPASINGHE UKASKARUWO PVT LTD|Rs 70,000 - 100,000|MEMBER|Colombo, HR and Recruitments|14 days"
HR and RecruitmentsÂ,1,Payroll Executive,https://ikman.lk/en/ad/payroll-executive-colombo-3,,15 days,"Payroll Executive|The Prasad Fashion Square|MEMBER|Colombo, HR and Recruitments|15 days"
HR and RecruitmentsÂ,1,HR Officer - Maharagama,https://ikman.lk/en/ad/hr-officer-maharagama-colombo-196,"Rs 60,000 - 65,000",17 days,"FEATURED|HR Officer - Maharagama|Inovix International (pvt) ltd|Rs 60,000 - 65,000|AUTH AGENT|Colombo, HR and Recruitments|17 days"
HR and RecruitmentsÂ,1,HR Executive,https://ikman.lk/en/ad/hr-executive-and-assistant-kurunegala,,19 days,"HR Executive|Wayamba Printpack (Pvt) Ltd|Kurunegala, HR and Recruitments|19 days"
HR and RecruitmentsÂ,1,HR Assistant,https://ikman.lk/en/ad/hr-assistant-colombo-558,,20 days,"HR Assistant|World Express CMB (Pvt) Ltd|MEMBER|Colombo, HR and Recruitments|20 days"
HR and RecruitmentsÂ,1,à¶¶à¶³à·à· à¶à·à¶±à·à¶¸à· à¶±à·à¶½à¶°à·à¶»à·à¶±à·. Recruitment officer,https://ikman.lk/en/ad/bndvaa-gaeniimee-nildhaariin-recruitment-officer-gampaha,,22 days,"à¶¶à¶³à·à· à¶à·à¶±à·à¶¸à· à¶±à·à¶½à¶°à·à¶»à·à¶±à·. Recruitment officer|Tasma International Manpower Suppliers(Pvt) Ltd|MEMBER|Gampaha, HR and Recruitments|22 days"
HR and RecruitmentsÂ,1,HRM / Admin Assistant,https://ikman.lk/en/ad/hrm-admin-assistant-gampaha-1,,23 days,"HRM / Admin Assistant|Eagle feed pvt limited|MEMBER|Gampaha, HR and Recruitments|23 days"
HR and RecruitmentsÂ,1,HR Executive - Recruitment Operations,https://ikman.lk/en/ad/hr-executive-recruitment-operations-anuradhapura,"Rs 70,000 - 80,000",23 days,"HR Executive - Recruitment Operations|Lyceum Global Holdings|Rs 70,000 - 80,000|MEMBER|Anuradhapura, HR and Recruitments|23 days"
HR and RecruitmentsÂ,1,HR Manager,https://ikman.lk/en/ad/hr-manager-colombo-245,"Rs 70,000 - 100,000",25 days,"HR Manager|Ecarro Global (PVT) LTD|Rs 70,000 - 100,000|MEMBER|Colombo, HR and Recruitments|25 days"
HR and RecruitmentsÂ,1,HUMAN RESOURCES ASSISTANT MALE,https://ikman.lk/en/ad/human-resources-assistant-male-colombo,"Rs 80,000 - 85,000",28 days,"HUMAN RESOURCES ASSISTANT MALE|Royal Nursing Home(Pvt)Ltd|Rs 80,000 - 85,000|MEMBER|Colombo, HR and Recruitments|28 days"
HR and RecruitmentsÂ,1,HR Assistant / Branch Coordinator - Head Office,https://ikman.lk/en/ad/hr-assistant-branch-coordinator-head-office-colombo,"Rs 45,000 - 55,000",34 days,"HR Assistant / Branch Coordinator - Head Office|Crown Royal Holdings|Rs 45,000 - 55,000|MEMBER|Colombo, HR and Recruitments|34 days"
HR and RecruitmentsÂ,1,Training and Development Executive,https://ikman.lk/en/ad/training-and-development-executive-colombo-1,,34 days,"FEATURED|Training and Development Executive|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, HR and Recruitments|34 days"
HR and RecruitmentsÂ,1,Training and Development Executive,https://ikman.lk/en/ad/training-and-development-executive-colombo,,34 days,"FEATURED|Training and Development Executive|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, HR and Recruitments|34 days"
HR and RecruitmentsÂ,2,Human Resources Manager,https://ikman.lk/en/ad/human-resources-manager-colombo-4,"Rs 148,000 - 197,000",,"Human Resources Manager|Lak Artha Tech Pvt Ltd|Rs 148,000 - 197,000|Colombo, HR and Recruitments"
HR and RecruitmentsÂ,2,HR Executive --Colombo 5,https://ikman.lk/en/ad/hr-executive-colombo-5-colombo,"Rs 100,000 - 200,000",35 days,"HR Executive --Colombo 5|SPK Solutions|Rs 100,000 - 200,000|MEMBER|Colombo, HR and Recruitments|35 days"
HR and RecruitmentsÂ,2,HR Executive - Female,https://ikman.lk/en/ad/hr-executive-female-vacancy-in-biyagama-gampaha,"Rs 30,000 - 90,000",42 days,"HR Executive - Female|proposemee|Rs 30,000 - 90,000|Gampaha, HR and Recruitments|42 days"
HR and RecruitmentsÂ,2,HR Assistant,https://ikman.lk/en/ad/hr-assistant-colombo-556,,43 days,"HR Assistant|Win Tattoo Supply (Pvt) Ltd|MEMBER|Colombo, HR and Recruitments|43 days"
HR and RecruitmentsÂ,2,Staff Officers,https://ikman.lk/en/ad/staff-officers-gampaha-2,"Rs 45,000 - 100,000",47 days,"Staff Officers|Fairmax International (pvt) ltd|Rs 45,000 - 100,000|MEMBER|Gampaha, HR and Recruitments|47 days"
HR and RecruitmentsÂ,2,HR Assistant,https://ikman.lk/en/ad/hr-assistant-gampaha-52,,47 days,"HR Assistant|Jayakodi Super Kadawatha.|Gampaha, HR and Recruitments|47 days"
HR and RecruitmentsÂ,2,HR Executive (à¶´à·à¶»à·à¶¸à·),https://ikman.lk/en/ad/hr-executive-pirimi-kandy,,47 days,"HR Executive (à¶´à·à¶»à·à¶¸à·)|à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶½à· à¶à·à¶±à·à·à¶½à· à¶¢à·à¶½à¶ºà¶|MEMBER|Kandy, HR and Recruitments|47 days"
HR and RecruitmentsÂ,2,HR Intern,https://ikman.lk/en/ad/hr-intern-colombo-29,"Rs 25,000 - 30,000",49 days,"HR Intern|Lyceum Global Holdings|Rs 25,000 - 30,000|MEMBER|Colombo, HR and Recruitments|49 days"
HR and RecruitmentsÂ,2,à¶¶à¶³à·à· à¶à·à¶±à·à¶¸à· à¶±à·à¶½à¶°à·à¶»à· (à¶´à·à¶»à·à¶¸à·),https://ikman.lk/en/ad/bndvaa-gaeniim-nildhaarii-pirimi-colombo,"Rs 75,000 - 90,000",50 days,"à¶¶à¶³à·à· à¶à·à¶±à·à¶¸à· à¶±à·à¶½à¶°à·à¶»à· (à¶´à·à¶»à·à¶¸à·)|Lyceum Global Holdings (Private) Limited|Rs 75,000 - 90,000|MEMBER|Colombo, HR and Recruitments|50 days"
HR and RecruitmentsÂ,2,HR Assistant,https://ikman.lk/en/ad/hr-assistant-colombo-557,"Rs 35,000 - 45,000",51 days,"HR Assistant|CENTRAL RECOVERIES|Rs 35,000 - 45,000|MEMBER|Colombo, HR and Recruitments|51 days"
HR and RecruitmentsÂ,2,HR Officer,https://ikman.lk/en/ad/hr-officer-colombo-5,"Rs 80,000 - 100,000",53 days,"HR Officer|Modern Mark Development LTD|Rs 80,000 - 100,000|Colombo, HR and Recruitments|53 days"
HR and RecruitmentsÂ,2,HR Assistant,https://ikman.lk/en/ad/hr-assistant-colombo-559,"Rs 60,000 - 90,000",54 days,"HR Assistant|Siva Home Care And Medicals|Rs 60,000 - 90,000|MEMBER|Colombo, HR and Recruitments|54 days"
HR and RecruitmentsÂ,2,HR Manager,https://ikman.lk/en/ad/manager-foreign-recruitment-agency-colombo,,56 days,"HR Manager|Foreign Recruitment Agency|Colombo, HR and Recruitments|56 days"
HR and RecruitmentsÂ,2,Senior Executive â Human Resources,https://ikman.lk/en/ad/senior-executive-human-resources-colombo,,58 days,"Senior Executive â Human Resources|INNOX HOLDINGS PVT LTD|MEMBER|Colombo, HR and Recruitments|58 days"
DesignerÂ,1,Lighting Designer,https://ikman.lk/en/ad/lighting-designer-colombo-2,,15 hours,"Lighting Designer|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Designer|15 hours"
DesignerÂ,1,Graphic Designer (Male) - Kiribathgoda,https://ikman.lk/en/ad/graphic-designer-male-kiribathgoda-gampaha-2,"Rs 55,000 - 60,000",5 days,"Graphic Designer (Male) - Kiribathgoda|Print Lanka|Rs 55,000 - 60,000|Gampaha, Designer|5 days"
DesignerÂ,1,Graphic Designer - Gampaha,https://ikman.lk/en/ad/graphic-designer-gampaha-gampaha-6,,9 days,"Graphic Designer - Gampaha|Ants Creation|Gampaha, Designer|9 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3385,"Rs 80,000 - 100,000",9 days,"Graphic Designer|Global HR Solutions (Pvt) Ltd|Rs 80,000 - 100,000|MEMBER|Colombo, Designer|9 days"
DesignerÂ,1,Fashion Designer,https://ikman.lk/en/ad/fashion-designer-colombo-20,,9 days,"Fashion Designer|signature|MEMBER|Colombo, Designer|9 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-kalutara-206,"Rs 50,000 - 80,000",14 days,"Graphic Designer|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 80,000|MEMBER|Kalutara, Designer|14 days"
DesignerÂ,1,Fashion Designer,https://ikman.lk/en/ad/fashion-designer-colombo-19,,19 days,"Fashion Designer|Signature|MEMBER|Colombo, Designer|19 days"
DesignerÂ,1,Interior Designer,https://ikman.lk/en/ad/interior-designer-colombo-37,"Rs 65,000 - 70,000",25 days,"Interior Designer|Private Poster|Rs 65,000 - 70,000|Colombo, Designer|25 days"
DesignerÂ,1,3D Designer,https://ikman.lk/en/ad/3d-designer-colombo,,26 days,"3D Designer|Green Builders (Pvt) Ltd|MEMBER|Colombo, Designer|26 days"
DesignerÂ,1,Graphic Designer - Social Media,https://ikman.lk/en/ad/graphic-designer-social-media-colombo,"Rs 60,000 - 65,000",40 days,"Graphic Designer - Social Media|The Factory Outlet|Rs 60,000 - 65,000|MEMBER|Colombo, Designer|40 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-kalutara-204,"Rs 50,000 - 80,000",43 days,"Graphic Designer|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 80,000|MEMBER|Kalutara, Designer|43 days"
DesignerÂ,1,Female Graphic Designers Wanted,https://ikman.lk/en/ad/female-graphic-designers-wanted-gampaha,,23 days,"Female Graphic Designers Wanted|Private|Gampaha, Designer|23 days"
DesignerÂ,1,Associate - Creative Designer,https://ikman.lk/en/ad/associate-creative-designer-colombo,,47 days,"Associate - Creative Designer|Rainco Private Limited|MEMBER|Colombo, Designer|47 days"
DesignerÂ,1,3D Designer,https://ikman.lk/en/ad/3d-designer-kalutara,"Rs 40,000 - 60,000",47 days,"3D Designer|Todno Engineering (Pvt) Ltd.|Rs 40,000 - 60,000|Kalutara, Designer|47 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-kalutara-203,"Rs 50,000 - 80,000",50 days,"Graphic Designer|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 80,000|MEMBER|Kalutara, Designer|50 days"
DesignerÂ,1,Fashion Designer,https://ikman.lk/en/ad/fashion-designer-colombo-18,,52 days,"Fashion Designer|Glimmer Pvt Ltd|Colombo, Designer|52 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-colombo-3373,"Rs 50,000 - 80,000",57 days,"Graphic Designer|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 80,000|MEMBER|Colombo, Designer|57 days"
DesignerÂ,1,Graphic Designer,https://ikman.lk/en/ad/graphic-designer-kalutara-202,"Rs 50,000 - 80,000",57 days,"Graphic Designer|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 80,000|MEMBER|Kalutara, Designer|57 days"
AnalystÂ,1,QA Monitor,https://ikman.lk/en/ad/qa-monitor-kalutara-1,,9 days,"FEATURED|QA Monitor|SPA CEYLON - Ayurveda Wellness|MEMBER|Kalutara, Analyst|9 days"
AnalystÂ,1,QA Monitor,https://ikman.lk/en/ad/qa-monitor-kalutara,,9 days,"FEATURED|QA Monitor|SPA CEYLON - Ayurveda Wellness|MEMBER|Kalutara, Analyst|9 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-11,,19 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|19 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-12,,19 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|19 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-9,,19 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|19 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-8,,19 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|19 days"
AnalystÂ,1,Quality Assurance Executive,https://ikman.lk/en/ad/quality-assurance-executive-colombo-1,,34 days,"FEATURED|Quality Assurance Executive|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, Analyst|34 days"
AnalystÂ,1,Quality Assurance Executive,https://ikman.lk/en/ad/quality-assurance-executive-colombo,,34 days,"FEATURED|Quality Assurance Executive|ðð¨ðð­ð¥ð¨ð ð¢ð Holdings PLC|MEMBER|Colombo, Analyst|34 days"
AnalystÂ,1,Project Analyst,https://ikman.lk/en/ad/project-analyst-gampaha-1,"Rs 30,000 - 35,000",35 days,"Project Analyst|Synet Technologies Lanka (Pvt) Ltd|Rs 30,000 - 35,000|Gampaha, Analyst|35 days"
AnalystÂ,1,Quality Executive Trained / Untrained,https://ikman.lk/en/ad/quality-executive-trained-untrained-gampaha-1,,43 days,"Quality Executive Trained / Untrained|Private Poster|Gampaha, Analyst|43 days"
AnalystÂ,1,Data Analyst,https://ikman.lk/en/ad/data-analyst-colombo-2,"Rs 80,000 - 100,000",48 days,"Data Analyst|WNATO Lanka (PVT) Ltd.|Rs 80,000 - 100,000|Colombo, Analyst|48 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-7,,51 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|51 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-6,,51 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|51 days"
AnalystÂ,1,Research Analyst,https://ikman.lk/en/ad/research-analyst-colombo-1,,54 days,"Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|54 days"
AnalystÂ,1,Investment Research Analyst,https://ikman.lk/en/ad/investment-research-analyst-colombo-5,,54 days,"Investment Research Analyst|Legacy Health|MEMBER|Colombo, Analyst|54 days"
AnalystÂ,1,MARKET RESEARCH ANALYST - Jaffna,https://ikman.lk/en/ad/market-research-analyst-jaffna-jaffna,,54 days,"MARKET RESEARCH ANALYST - Jaffna|CADIGAL GROUP|MEMBER|Jaffna, Analyst|54 days"
EditorÂ,1,Video editor,https://ikman.lk/en/ad/video-editor-kalutara-6,"Rs 60,000 - 95,000",,"Video editor|TECH PAL CCTV ( PVT ) LTD|Rs 60,000 - 95,000|MEMBER|Kalutara, Editor"
EditorÂ,1,Video Editor,https://ikman.lk/en/ad/video-editor-colombo-263,"Rs 50,000 - 95,000",4 days,"Video Editor|TECH PAL CCTV ( PVT ) LTD|Rs 50,000 - 95,000|MEMBER|Colombo, Editor|4 days"
EditorÂ,1,Video editor,https://ikman.lk/en/ad/video-editor-kalutara-6,"Rs 60,000 - 95,000",4 days,"Video editor|TECH PAL CCTV ( PVT ) LTD|Rs 60,000 - 95,000|MEMBER|Kalutara, Editor|4 days"
EditorÂ,1,Video Editor- Colombo,https://ikman.lk/en/ad/video-editor-colombo-colombo-2,"Rs 45,000 - 70,000",8 days,"Video Editor- Colombo|pb.lk|Rs 45,000 - 70,000|MEMBER|Colombo, Editor|8 days"
EditorÂ,1,Junior Video Editor,https://ikman.lk/en/ad/junior-video-editor-kandy,"Rs 40,000 - 80,000",14 days,"Junior Video Editor|Platinum Trust Private Limited|Rs 40,000 - 80,000|Kandy, Editor|14 days"
EditorÂ,1,Photo Editor in Kiribathgoda,https://ikman.lk/en/ad/photo-editor-in-kiribathgoda-gampaha,,23 days,"Photo Editor in Kiribathgoda|Thimothy Studio|Gampaha, Editor|23 days"
EditorÂ,1,Video Editor,https://ikman.lk/en/ad/video-editor-kandy,"Rs 100,000",33 days,"Video Editor|WLS Co|Rs 100,000|Kandy, Editor|33 days"
EditorÂ,1,Video Editor,https://ikman.lk/en/ad/video-editor-kalutara-5,"Rs 60,000 - 100,000",44 days,"Video Editor|TECH PAL CCTV ( PVT ) LTD|Rs 60,000 - 100,000|MEMBER|Kalutara, Editor|44 days"
EditorÂ,1,VEDIO EDITING,https://ikman.lk/en/ad/vedio-editing-vavuniya-1,,47 days,"VEDIO EDITING|Private Company|MEMBER|Vavuniya, Editor|47 days"
